分数,本段人数,累计人数
83,7,122250
82,5,122255
81,5,122260
80,2,122262
78,1,122263
77,3,122266
76,3,122269
75,2,122271
74,1,122272
73,1,122273
72,3,122276
71,1,122277
70,1,122278
69,2,122280
68,4,122284
67,1,122285
66,2,122287
65,2,122289
64,2,122291
63,4,122295
62,2,122297
60,3,122300
59,2,122302
58,1,122303
57,2,122305
56,1,122306
55,5,122311
54,1,122312
53,2,122314
52,2,122316
51,1,122317
49,2,122319
48,1,122320
47,2,122322
46,2,122324
45,2,122326
44,1,122327
43,3,122330
42,3,122333
41,2,122335
39,1,122336
38,2,122338
37,1,122339
36,2,122341
35,1,122342
34,2,122344
33,2,122346
32,2,122348
30,2,122350
29,3,122353
28,3,122356
27,1,122357
26,3,122360
25,4,122364
24,1,122365
22,2,122367
21,2,122369
20,5,122374
19,2,122376
17,1,122377
16,2,122379
15,3,122382
13,2,122384
12,4,122388
10,2,122390
9,3,122393
8,2,122395
6,4,122399
4,1,122400
3,2,122402
